CardinalityTest -> // TODO: May we find another way to describe cardinality rather than this, or the onProperty maybe?

Package: tests.ontologies.time
TestClass -> [owl property] = [shacl properties generated]; level can be either NodeShape, EmbeddedProperty, ProeprtyShape
CardinalityTest -> owl:cardinality = sh:minCount & sh:maxCount; EmbeddedProperty
CardinalityTest -> owl:minCardinality = sh:minCount; EmbeddedProperty
CardinalityTest -> owl:maxCardinality = sh:maxCount; EmbeddedProperty
FilledInformationTest -> owl:hasValue = sh:hasValue; EmbeddedProperty
AnnotationPropertiesTest -> rdfs:label = sh:name & rdfs:label; NodeShape, PropertyShape s
AnnotationPropertiesTest -> rdfs:comment = sh:description (only for PropertyShapes) & rdfs:label; NodeShape, PropertyShapes
AnnotationPropertiesTest -> rdfs:seeAlso = rdfs:seeAlso; NodeShape, PropertyShapes
AnnotationPropertiesTest -> rdfs:isDefinedBy = rdfs:isDefinedBy; NodeShape, PropertyShapes
PropertyCharacteristicsTest -> a owl:FunctionalProperty = sh:maxCount 1; PropertyShape, PropertyShapes
RDFSchemaFeaturesTest -> a owl:Class = a sh:NodeShape; NodeShape
RDFSchemaFeaturesTest -> a rdfs:Class = a sh:NodeShape; NodeShape
RDFSchemaFeaturesTest -> a owl:DatatypeProperty = a sh:PropertyShape; PropertyShape
RDFSchemaFeaturesTest -> a owl:ObjectProperty = a sh:PropertyShape; PropertyShape
RDFSchemaFeaturesTest -> a rdf:Property = a sh:PropertyShape; PropertyShape (tested for both data properties and object properties)



